Province/State,Country/Region,Lat,Long_,22/03/2020,23/03/2020,24/03/2020,25/03/2020,26/03/2020,27/03/2020,28/03/2020,29/03/2020,30/03/2020,31/03/2020,01/04/2020,02/04/2020,03/04/2020,04/04/2020,05/04/2020,06/04/2020,07/04/2020,08/04/2020,09/04/2020,10/04/2020,11/04/2020,12/04/2020,13/04/2020,14/04/2020,15/04/2020,16/04/2020,17/04/2020,18/04/2020,19/04/2020,20/04/2020,21/04/2020,22/04/2020,23/04/2020,24/04/2020,25/04/2020,26/04/2020,27/04/2020,28/04/2020,29/04/2020,30/04/2020,01/05/2020,02/05/2020,03/05/2020,04/05/2020,05/05/2020,06/05/2020,07/05/2020,08/05/2020,09/05/2020,10/05/2020,11/05/2020,12/05/2020,13/05/2020,14/05/2020,15/05/2020,16/05/2020,17/05/2020,18/05/2020,19/05/2020,20/05/2020,21/05/2020,22/05/2020,23/05/2020,24/05/2020,25/05/2020,26/05/2020,27/05/2020,28/05/2020,29/05/2020,30/05/2020,31/05/2020,01/06/2020,02/06/2020,03/06/2020,04/06/2020,05/06/2020,06/06/2020,07/06/2020,08/06/2020,09/06/2020,10/06/2020,11/06/2020,12/06/2020,13/06/2020,14/06/2020,15/06/2020,16/06/2020,17/06/2020,18/06/2020,19/06/2020,20/06/2020,21/06/2020,22/06/2020,23/06/2020,24/06/2020,25/06/2020,26/06/2020,27/06/2020,28/06/2020,29/06/2020,30/06/2020,01/07/2020,02/07/2020,03/07/2020,04/07/2020,05/07/2020,06/07/2020,07/07/2020,08/07/2020,09/07/2020,10/07/2020,11/07/2020,12/07/2020,13/07/2020,14/07/2020,15/07/2020,16/07/2020,17/07/2020,18/07/2020,19/07/2020,20/07/2020,21/07/2020,22/07/2020,23/07/2020,24/07/2020,25/07/2020,26/07/2020,27/07/2020,28/07/2020,29/07/2020,30/07/2020,31/07/2020,01/08/2020,02/08/2020,03/08/2020,04/08/2020,05/08/2020,06/08/2020,07/08/2020,08/08/2020,09/08/2020,10/08/2020,11/08/2020,12/08/2020,13/08/2020,14/08/2020,15/08/2020,16/08/2020,17/08/2020,18/08/2020,19/08/2020,20/08/2020,21/08/2020,22/08/2020,23/08/2020,24/08/2020,25/08/2020,26/08/2020,27/08/2020,28/08/2020,29/08/2020,30/08/2020,31/08/2020,01/09/2020,02/09/2020,03/09/2020,04/09/2020,05/09/2020,06/09/2020,07/09/2020,08/09/2020,09/09/2020,10/09/2020,11/09/2020,12/09/2020,13/09/2020,14/09/2020,15/09/2020,16/09/2020,17/09/2020,18/09/2020,19/09/2020,20/09/2020,21/09/2020,22/09/2020,23/09/2020,24/09/2020,25/09/2020,26/09/2020,27/09/2020,28/09/2020,29/09/2020,30/09/2020,01/10/2020,02/10/2020,03/10/2020,04/10/2020,05/10/2020,06/10/2020,07/10/2020,08/10/2020,09/10/2020,10/10/2020,11/10/2020,12/10/2020,13/10/2020,14/10/2020,15/10/2020,16/10/2020,17/10/2020,18/10/2020,19/10/2020,20/10/2020,21/10/2020,22/10/2020,23/10/2020,24/10/2020,25/10/2020,26/10/2020,27/10/2020,28/10/2020,29/10/2020,30/10/2020,31/10/2020,01/11/2020,02/11/2020,03/11/2020,04/11/2020,05/11/2020,06/11/2020,07/11/2020,08/11/2020,09/11/2020,10/11/2020,11/11/2020,12/11/2020,13/11/2020,14/11/2020,15/11/2020,16/11/2020,17/11/2020,18/11/2020,19/11/2020,20/11/2020,21/11/2020,22/11/2020,23/11/2020,24/11/2020,25/11/2020,26/11/2020,27/11/2020,28/11/2020,29/11/2020,30/11/2020,01/12/2020,02/12/2020,03/12/2020,04/12/2020,05/12/2020,06/12/2020,07/12/2020,08/12/2020,09/12/2020,10/12/2020,11/12/2020,12/12/2020,13/12/2020,14/12/2020,15/12/2020,16/12/2020,17/12/2020,18/12/2020,19/12/2020,20/12/2020,21/12/2020,22/12/2020,23/12/2020,24/12/2020,25/12/2020,26/12/2020,27/12/2020,28/12/2020,29/12/2020,30/12/2020,31/12/2020,01/01/2021,02/01/2021,03/01/2021,04/01/2021,05/01/2021,06/01/2021,07/01/2021,08/01/2021,09/01/2021,10/01/2021,11/01/2021,12/01/2021,13/01/2021,14/01/2021,15/01/2021,16/01/2021,17/01/2021,18/01/2021,19/01/2021,20/01/2021,21/01/2021,22/01/2021,23/01/2021,24/01/2021,25/01/2021,26/01/2021,27/01/2021,28/01/2021,29/01/2021,30/01/2021,31/01/2021,01/02/2021,02/02/2021,03/02/2021,04/02/2021,05/02/2021,06/02/2021,07/02/2021,08/02/2021,09/02/2021,10/02/2021,11/02/2021,12/02/2021,13/02/2021,14/02/2021,15/02/2021,16/02/2021,17/02/2021,18/02/2021,19/02/2021,20/02/2021,21/02/2021,22/02/2021,23/02/2021,24/02/2021,25/02/2021,26/02/2021,27/02/2021,28/02/2021,01/03/2021,02/03/2021,03/03/2021,04/03/2021,05/03/2021,06/03/2021,07/03/2021,08/03/2021,09/03/2021,10/03/2021,11/03/2021,12/03/2021,13/03/2021,14/03/2021,15/03/2021,16/03/2021,17/03/2021,18/03/2021,19/03/2021,20/03/2021,21/03/2021,22/03/2021,23/03/2021,24/03/2021,25/03/2021,26/03/2021,27/03/2021,28/03/2021,29/03/2021,30/03/2021,31/03/2021,01/04/2021,02/04/2021,03/04/2021,04/04/2021,05/04/2021,06/04/2021,07/04/2021,08/04/2021,09/04/2021,10/04/2021,11/04/2021,12/04/2021,13/04/2021,14/04/2021,15/04/2021,16/04/2021,17/04/2021,18/04/2021,19/04/2021,20/04/2021,21/04/2021,22/04/2021,23/04/2021,24/04/2021,25/04/2021,26/04/2021,27/04/2021,28/04/2021,29/04/2021,30/04/2021,01/05/2021,02/05/2021,03/05/2021,04/05/2021,05/05/2021,06/05/2021,07/05/2021,08/05/2021,09/05/2021,10/05/2021,11/05/2021,12/05/2021,13/05/2021,14/05/2021,15/05/2021,16/05/2021,17/05/2021,18/05/2021,19/05/2021,20/05/2021,21/05/2021,22/05/2021,23/05/2021,24/05/2021,25/05/2021,26/05/2021,27/05/2021,28/05/2021,29/05/2021,30/05/2021,31/05/2021,01/06/2021,02/06/2021,03/06/2021,04/06/2021,05/06/2021,06/06/2021,07/06/2021,08/06/2021,09/06/2021,10/06/2021,11/06/2021,12/06/2021,13/06/2021,14/06/2021,15/06/2021,16/06/2021,17/06/2021,18/06/2021,19/06/2021,20/06/2021,21/06/2021,22/06/2021,23/06/2021,24/06/2021,25/06/2021,26/06/2021,27/06/2021,28/06/2021,29/06/2021,30/06/2021,01/07/2021,02/07/2021,03/07/2021,04/07/2021,05/07/2021,06/07/2021,07/07/2021,08/07/2021,09/07/2021,10/07/2021,11/07/2021,12/07/2021,13/07/2021,14/07/2021,15/07/2021,16/07/2021,17/07/2021,18/07/2021,19/07/2021,20/07/2021,21/07/2021,22/07/2021,23/07/2021,24/07/2021,25/07/2021,26/07/2021,27/07/2021,28/07/2021,29/07/2021,30/07/2021,31/07/2021,01/08/2021,02/08/2021,03/08/2021,04/08/2021,05/08/2021,06/08/2021,07/08/2021,08/08/2021,09/08/2021,10/08/2021,11/08/2021,12/08/2021,13/08/2021,14/08/2021,15/08/2021,16/08/2021,17/08/2021,18/08/2021,19/08/2021,20/08/2021,21/08/2021,22/08/2021,23/08/2021,24/08/2021,25/08/2021,26/08/2021,27/08/2021,28/08/2021,29/08/2021,30/08/2021,31/08/2021,01/09/2021,02/09/2021,03/09/2021,04/09/2021,05/09/2021,06/09/2021,07/09/2021,08/09/2021,09/09/2021,10/09/2021,11/09/2021,12/09/2021,13/09/2021,14/09/2021,15/09/2021,16/09/2021,17/09/2021,18/09/2021,19/09/2021,20/09/2021,21/09/2021,22/09/2021,23/09/2021,24/09/2021,25/09/2021,26/09/2021,27/09/2021,28/09/2021,29/09/2021,30/09/2021,01/10/2021,02/10/2021,03/10/2021,04/10/2021,05/10/2021,06/10/2021,07/10/2021,08/10/2021,09/10/2021,10/10/2021,11/10/2021,12/10/2021,13/10/2021,14/10/2021,15/10/2021,16/10/2021,17/10/2021,18/10/2021,19/10/2021,20/10/2021,21/10/2021,22/10/2021,23/10/2021,24/10/2021,25/10/2021,26/10/2021,27/10/2021,28/10/2021,29/10/2021,30/10/2021,31/10/2021,01/11/2021,02/11/2021,03/11/2021,04/11/2021,05/11/2021,06/11/2021,07/11/2021,08/11/2021,09/11/2021,10/11/2021,11/11/2021,12/11/2021,13/11/2021,14/11/2021,15/11/2021,16/11/2021,17/11/2021,18/11/2021,19/11/2021,20/11/2021,21/11/2021,22/11/2021,23/11/2021,24/11/2021,25/11/2021,26/11/2021,27/11/2021,28/11/2021,29/11/2021,30/11/2021,01/12/2021,02/12/2021,03/12/2021,04/12/2021,05/12/2021,06/12/2021,07/12/2021,08/12/2021,09/12/2021,10/12/2021,11/12/2021,12/12/2021,13/12/2021,14/12/2021,15/12/2021,16/12/2021,17/12/2021,18/12/2021,19/12/2021,20/12/2021,21/12/2021,22/12/2021,23/12/2021,24/12/2021,25/12/2021,26/12/2021,27/12/2021,28/12/2021,29/12/2021,30/12/2021,31/12/2021
Johor,Malaysia,1.4854,103.7618,138,149,153,185,221,239,250,271,285,296,306,301,323,329,296,304,312,317,302,319,297,271,275,248,241,253,262,278,279,280,279,282,284,288,288,291,289,289,288,283,270,260,245,236,231,231,210,197,190,185,176,168,164,162,155,148,139,127,125,125,115,115,100,101,97,90,58,43,41,39,38,36,34,33,31,31,31,31,30,28,27,27,27,29,29,32,32,32,12,12,11,12,9,9,8,9,11,10,9,8,8,8,4,4,4,4,4,5,3,5,6,8,7,6,8,8,8,5,3,4,18,18,18,19,21,31,38,38,38,39,40,41,41,41,41,38,38,36,33,14,12,14,15,12,11,9,9,9,8,7,7,7,6,6,5,4,4,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,3,4,6,6,8,16,21,22,26,34,36,42,48,53,58,53,55,53,57,54,47,52,54,53,42,42,38,30,30,37,52,53,57,64,72,77,77,78,84,72,71,65,58,57,49,59,48,53,61,61,76,83,85,92,92,100,99,130,128,140,148,156,212,233,265,289,326,372,454,526,568,613,717,781,851,869,925,938,991,1040,1065,1071,1015,979,983,946,995,1237,1370,1459,1516,1598,1985,2115,2300,2196,2712,2876,2957,3507,3526,3670,3845,4382,5424,5306,5542,5817,6061,6318,6718,7001,7413,7964,8162,8241,8514,8877,8716,9149,8353,6684,6993,6775,7826,8149,7976,7595,8018,8308,8175,8670,9237,9771,10244,10573,10730,10880,11176,11645,10761,10288,10708,10935,11281,10194,8123,7736,7466,7431,7022,6366,6166,5619,5173,4666,4483,4727,4456,4437,4311,4009,3916,3747,3703,3475,3411,3361,3197,2970,2802,2399,2335,2170,2110,1801,1788,1810,1717,1611,1656,1589,1550,1520,1505,1577,1634,1560,1579,1558,1499,1442,1414,1289,1245,1285,1286,1292,1176,1050,1068,1043,1080,1113,1135,1415,1475,1414,1518,1554,1576,1667,1682,1966,2090,2135,2159,2204,2412,2212,2342,2605,2625,2729,2832,3043,3123,3014,3164,3325,3509,3639,3739,3685,3868,3926,4282,4616,4688,4882,5114,5335,5578,5767,5950,6368,6374,6457,6503,6536,6553,6599,6624,6587,6734,6464,6361,6274,6155,5887,5989,5912,5867,5852,5643,5380,5538,5658,5734,5727,5505,5352,5179,4962,4831,4784,4607,4568,4472,4375,4304,4215,4154,4242,4347,4325,4301,4385,4527,4566,4733,4911,4977,5262,5391,5570,5869,6423,6723,7061,7475,7775,8271,8632,9628,10234,10276,10707,11324,12019,11850,12250,12831,13504,13951,14507,14925,15252,15199,15801,16680,17206,17421,17704,18170,18485,18517,18861,18988,19031,19563,19665,19680,20077,20276,21480,21895,22474,22911,23774,24642,25208,25871,26921,27444,28236,28932,29351,29364,28583,29109,29558,29863,29642,29470,29341,29404,29393,29550,29359,28845,28647,28659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kedah,Malaysia,6.1184,100.3685,46,53,58,64,66,66,61,58,60,54,56,54,55,45,46,42,47,34,36,36,36,30,30,28,29,23,22,22,17,15,15,15,15,11,11,11,11,10,10,10,9,9,9,8,8,8,7,7,7,7,6,6,6,6,6,6,6,6,6,7,7,7,6,6,6,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,1,1,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,8,8,9,11,12,23,24,24,27,33,34,34,34,34,34,36,45,57,71,61,67,65,72,72,68,73,75,75,82,87,81,60,59,51,53,42,42,43,44,38,38,39,52,66,63,76,81,91,88,88,87,90,89,97,100,77,81,73,72,72,67,64,63,54,64,159,282,377,476,715,1102,1251,1266,1276,1299,1305,1315,1374,1487,1291,1246,1284,883,788,696,684,619,545,620,541,543,411,323,292,297,277,237,158,160,162,163,148,153,138,145,127,139,130,121,127,129,139,147,150,155,157,158,168,187,156,163,176,162,170,216,242,250,255,270,271,274,265,268,230,204,182,168,166,156,142,144,132,134,128,127,116,101,98,98,88,83,81,102,105,106,124,139,154,197,237,269,299,317,332,403,455,522,538,541,578,664,746,864,935,1060,1090,1222,1326,1491,1481,1507,1519,1531,1566,1583,1708,1757,1782,1769,1725,1737,1339,1121,1063,1026,898,865,911,1034,1132,1183,1197,1201,1201,963,1096,893,941,879,826,749,579,599,569,521,461,432,379,392,233,215,181,169,159,163,166,173,160,161,184,195,212,229,245,249,276,289,276,296,334,353,342,356,376,324,333,343,314,286,269,268,272,267,280,284,294,330,342,362,371,389,402,387,403,395,388,379,407,449,460,450,472,480,491,577,607,700,760,799,829,916,959,939,1070,1149,1222,1339,1458,1455,1553,1640,1750,1964,2023,2062,2425,2516,2776,2856,3066,3210,3452,3553,3665,3831,3869,3946,4022,3823,3640,3548,3381,3237,3284,2941,2766,2497,2664,2241,2147,2137,2132,2022,2031,1968,1960,1967,1983,1987,1950,1941,1963,1924,1919,1830,1847,1915,1970,2034,2089,2003,2164,2263,2450,2467,2621,2815,2940,3038,3296,3524,3902,4331,4385,4756,5124,5400,5755,6233,6627,6925,7297,7907,8455,8939,9537,10021,11157,11486,12354,12732,13463,12811,13154,13055,13319,13566,13659,14518,15016,15623,16068,16648,16772,16989,17556,18125,18638,19106,19183,19229,18738,18830,19277,18658,18587,18864,18674,18809,18870,18866,19009,18050,17502,17277,16923,16580,16180,15558,15081,14819,14194,13342,12927,12615,12145,11620,11299,10634,10044,9442,9219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelantan,Malaysia,6.1254,102.2381,62,70,77,83,93,97,107,122,125,129,132,126,118,81,82,83,88,62,62,63,65,66,68,27,18,19,19,11,11,11,11,11,11,11,11,9,9,9,9,9,9,9,9,9,9,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,4,4,6,8,9,10,10,11,10,10,10,10,10,10,5,7,4,4,4,4,5,6,9,9,9,10,10,10,10,10,8,9,9,9,7,7,7,6,6,8,8,14,15,17,22,27,28,35,50,52,60,65,71,77,83,85,89,109,95,99,102,95,98,89,86,104,127,118,109,96,108,106,105,104,91,70,52,46,43,41,31,31,35,38,42,48,47,100,125,145,174,223,253,305,317,353,380,368,384,380,380,409,463,493,537,585,621,641,727,775,834,878,922,996,1071,1047,1036,1058,1079,1074,1037,1076,1053,1045,1050,1052,1054,906,710,746,730,622,616,612,631,679,693,748,742,721,570,579,528,739,688,692,745,698,716,742,764,709,701,695,644,660,677,489,449,424,367,328,306,293,279,251,259,296,296,289,314,327,339,349,382,383,398,461,559,573,563,573,589,560,572,573,519,467,558,543,570,650,751,813,820,885,1039,1166,1247,1397,1626,1799,2123,2365,2834,3209,3599,3928,4125,4435,4833,5025,5239,5469,5318,5523,5280,5268,5096,4688,4794,4508,4453,4269,4187,4228,4111,3636,3682,3644,3801,3916,3977,4190,4489,4750,5057,5177,5372,5748,6152,6561,6592,6724,6797,6985,6883,6692,6029,5899,5801,5571,5326,4860,4493,4253,3052,2967,2972,2884,2554,2503,2398,2291,2212,2156,1923,1787,1689,1582,1540,1454,1406,1386,1286,1326,1262,1297,1262,1257,1251,1230,1248,1205,1250,1279,1388,1493,1637,1759,1857,1894,1910,1953,2177,2181,2375,2690,2735,2845,3257,3547,3831,4159,4612,4783,4903,5504,6075,6805,6558,6986,7385,7833,8416,9067,9062,9272,9794,9984,10297,10930,11936,11756,12070,12264,12344,12237,12721,13485,13445,13152,13084,13037,12913,13150,13645,13685,14082,14243,13637,13323,13476,13706,13627,14275,14044,13721,13195,13327,13292,13212,12490,12432,12394,11938,11938,12213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
