Melaka,Malaysia,2.1896,102.2501,23,25,30,32,32,32,41,43,50,51,58,65,67,69,83,93,97,110,112,124,110,110,105,104,104,93,93,90,127,118,109,108,97,99,82,75,75,73,73,76,76,78,64,67,61,46,47,47,47,45,45,44,46,42,42,40,32,29,29,22,22,23,21,19,19,17,17,14,10,12,12,25,26,26,26,27,27,27,28,28,28,39,43,44,43,45,34,34,32,31,20,21,21,20,17,13,10,9,8,5,4,3,3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,4,4,4,5,5,5,6,6,7,10,11,11,13,15,13,14,15,31,31,34,37,30,33,32,31,29,25,17,15,15,11,10,8,7,10,9,11,16,19,19,25,32,45,50,47,46,47,47,43,39,35,33,25,23,22,19,14,15,12,8,8,7,9,8,12,15,14,14,15,18,23,35,42,39,44,53,151,291,288,289,296,296,408,482,496,498,508,514,325,325,548,562,608,602,636,641,506,319,379,400,435,434,377,429,500,533,550,504,649,707,810,898,943,1206,1302,1373,1313,1357,1163,1208,1215,1221,1288,1318,1250,1352,1179,1480,1737,1972,2067,1852,1407,1398,1351,1327,1304,1299,970,949,715,733,510,459,375,364,329,311,301,274,245,231,251,216,204,201,164,157,141,107,155,167,148,144,142,140,156,159,155,155,157,163,207,253,278,264,287,287,290,286,319,320,276,284,281,303,263,225,198,220,187,230,237,245,225,266,274,271,270,285,290,339,359,373,298,322,319,332,317,331,344,343,374,436,450,470,521,559,607,612,647,703,773,786,838,857,897,918,944,1018,1137,1210,1298,1406,1653,1854,1966,2141,2437,2706,2829,3093,3207,3320,3479,3599,3644,3673,3516,3561,3490,3443,3238,3076,3029,2782,2500,2367,2239,2237,2169,2150,2063,1696,1808,1878,2031,2287,2531,2548,2668,2819,2809,2796,3038,3176,3239,3398,3647,3628,3491,3531,3557,3828,4042,3773,4071,4294,4637,4798,5101,5286,4799,4936,5079,5013,5105,5215,5694,5466,5501,5548,5791,6267,6390,6592,6652,6938,7087,6905,6940,6797,6784,6864,6752,6903,6667,6750,7373,7484,7521,7711,7925,8166,8330,8437,8165,7969,8028,7901,7725,7765,7070,6871,6650,6345,6169,5625,5589,5531,5636,5897,5695,5563,5721,5467,5271,5233,5005,4942,4734,4661,4475,4346,4203,4148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Negeri Sembilan,Malaysia,2.7258,101.9424,76,92,106,120,129,125,134,134,134,130,132,145,148,153,149,156,177,171,128,127,143,130,172,162,127,145,148,141,136,134,135,105,123,113,112,107,83,83,143,143,142,132,199,201,196,185,184,237,265,305,320,290,309,317,287,265,255,254,254,230,199,179,172,153,138,108,105,83,133,136,136,132,134,165,165,164,155,156,152,149,148,135,103,128,128,141,127,128,128,105,102,104,112,112,91,73,59,55,58,50,44,44,31,30,18,17,15,15,15,13,3,3,3,3,3,3,3,2,2,2,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,2,1,3,3,4,4,3,3,3,3,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,4,5,5,5,5,5,9,9,9,6,7,7,7,5,5,5,5,5,4,4,5,5,6,6,8,8,10,11,18,18,17,21,21,21,32,34,33,38,39,40,41,42,46,54,92,128,221,241,262,416,440,468,466,491,408,364,428,402,437,388,406,500,694,789,979,1181,1182,1482,1359,1357,1181,1103,1002,1027,865,798,729,659,893,1006,1122,1038,1004,1096,1172,1175,1172,919,755,928,1344,1265,1091,1104,1067,1080,1066,1114,906,819,794,826,786,897,731,732,714,801,835,807,711,762,739,701,708,735,705,694,643,700,739,745,815,1012,1098,1103,1111,1135,1248,1222,1115,1182,1191,1196,1257,1263,1329,1274,1188,1142,1136,1142,1066,1016,1058,930,955,975,834,887,925,968,995,999,1058,1168,1146,1202,1200,1141,1228,1222,1185,1212,1184,1241,1162,1150,937,2210,2176,2099,2064,2097,2079,1991,1970,1311,1280,1240,1242,1268,1229,682,645,602,584,449,412,393,419,400,377,345,362,352,336,388,381,374,403,394,373,379,370,393,404,401,379,374,366,327,309,312,322,341,362,382,400,406,426,483,496,559,490,485,479,538,531,524,601,571,598,655,735,743,757,787,853,908,917,1023,1006,1151,1188,1255,1300,1304,1339,1411,1367,1500,1522,1648,1817,1984,2285,2526,2714,2995,3250,3440,3776,4359,4547,4617,4598,4968,5226,5385,5702,5832,5995,6061,6143,6459,6570,6331,6129,6098,6133,6098,6784,6977,6992,7130,6987,7052,7196,7450,7370,7442,7547,7758,7980,7985,7788,7372,7309,7139,7093,7153,7283,7374,7650,7557,7590,7760,7977,8923,9940,10987,11405,11592,12308,12549,12554,12347,12070,11965,11852,11540,11130,10613,10015,9668,9367,9378,8955,8859,9064,9384,9726,9881,10421,11068,10914,11148,11214,11113,10952,10940,10425,10169,10094,9743,9374,8875,8325,7631,7390,6718,6400,5763,5394,5171,5053,4792,4554,4375,4111,3937,3716,3437,3274,3267,2970,2908,2768,2715,2592,2524,2559,2449,2382,2262,2149,2073,1976,1924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pahang,Malaysia,3.8126,103.3256,37,52,53,60,61,66,78,90,81,85,94,97,107,131,138,141,146,148,162,165,184,188,120,131,143,134,118,109,107,95,97,99,100,95,90,86,69,69,73,74,77,84,84,84,81,81,81,80,80,78,82,80,63,71,76,79,80,73,74,69,66,68,62,57,57,50,50,49,44,41,56,56,56,54,55,56,56,48,48,48,47,47,44,43,43,29,24,14,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,2,6,6,6,8,9,10,10,10,11,11,13,14,14,14,10,7,7,7,6,6,6,6,6,5,6,8,8,7,7,7,7,6,7,5,6,5,6,6,6,6,6,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,5,5,6,8,8,9,12,27,26,30,29,61,180,223,319,389,417,387,393,405,398,381,391,251,245,242,282,284,213,221,230,233,513,544,516,530,496,508,498,517,521,530,558,567,599,634,694,835,939,982,1030,1081,1150,1152,1184,1232,1262,1328,1384,1428,1439,1461,1527,1584,1627,1677,1719,1776,1415,926,767,803,829,802,773,781,791,815,818,819,830,845,530,575,365,403,303,285,266,254,249,227,216,218,208,194,216,195,210,196,199,188,182,142,138,105,110,102,113,114,103,111,111,99,97,136,171,213,215,217,244,271,251,265,291,300,335,368,352,324,332,312,310,307,285,298,323,321,299,313,309,300,298,299,292,360,369,405,397,423,414,434,413,502,513,526,543,585,607,584,652,687,767,832,882,933,978,945,1070,1139,1248,1328,1439,1536,1594,1678,1798,1975,2158,2256,2361,2542,2629,2707,2783,2985,2899,2985,2968,2938,2994,2906,2745,2681,2743,2565,2376,2283,2021,1881,1672,1331,1253,1184,1022,914,797,799,960,1035,1100,1285,1370,1475,1711,1847,2021,2278,2396,2390,2536,2600,2712,2744,2773,2788,2980,3159,3149,3204,3201,3217,3299,3468,3693,3745,4011,3875,4094,4291,4514,4549,4555,4824,5390,5678,6090,6313,6268,6478,6589,6635,6909,7245,7344,7432,7672,7818,7834,7962,8149,8418,8543,8578,8706,8851,8705,8652,8812,8621,8677,8649,8408,8341,8074,8274,8541,8787,8803,8506,8220,7878,7791,7639,7790,8077,8263,8548,8743,8515,8605,8761,8856,9079,9162,9279,9311,9497,9537,9800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perak,Malaysia,4.5921,101.0901,67,82,98,127,148,155,159,170,177,182,174,160,161,158,140,126,140,102,100,86,73,73,70,64,50,41,36,30,30,24,23,23,22,20,16,16,14,9,9,9,7,7,7,7,7,7,7,7,7,9,9,9,9,9,9,9,9,5,5,5,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,4,4,4,4,4,4,4,4,6,4,4,4,4,3,4,4,4,7,7,7,7,4,4,4,4,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,5,7,9,16,20,25,26,27,28,29,43,46,98,107,95,105,123,132,132,136,139,88,79,84,95,78,83,71,77,72,65,61,45,43,61,88,83,131,137,148,153,163,174,186,298,303,295,329,342,357,365,431,536,487,525,547,660,720,699,642,627,535,499,472,460,481,410,395,465,437,458,534,487,538,536,532,511,560,517,429,395,311,307,337,263,226,260,238,266,296,326,310,345,331,324,325,345,424,388,432,428,609,647,707,721,691,744,776,640,738,913,961,1076,1004,1022,1013,1138,1179,1182,1214,1209,1349,1335,1376,1423,1218,1199,1209,1141,986,971,1027,1076,1100,1124,1151,1177,989,1162,1082,1139,2205,2267,2451,2544,2483,2906,3034,2518,2514,2434,2111,2109,1655,1476,893,784,723,621,600,557,533,555,551,515,500,496,527,456,425,431,401,373,417,404,382,343,325,354,357,312,242,663,684,673,722,737,707,717,729,753,757,779,777,811,660,369,372,378,366,378,385,379,400,413,420,414,436,498,554,561,602,603,672,682,789,861,913,854,926,954,1040,1307,1309,1388,1399,1435,1474,1508,1661,1902,1876,2019,2108,2178,2232,2331,2507,2504,2419,2567,2557,2589,2543,2662,2687,2668,2417,2338,2247,2160,2072,1908,1782,1715,1524,1282,1146,1374,1446,1523,1726,1666,1672,1694,1546,1410,1569,1760,1826,1751,1802,1866,1876,2046,2024,1939,1814,2196,2282,2265,2351,2169,2249,2235,2480,2424,2686,2605,2676,2805,2907,2966,2949,3172,3566,3851,4095,3943,4261,4715,5159,5408,5692,6154,6446,7004,7210,7198,7213,7334,7478,7597,7759,8148,8321,8596,8785,9245,9384,9853,10461,10571,10434,10243,10835,11061,10837,10939,11088,10781,10769,10803,10922,10878,11504,11975,12233,12291,12182,12317,12838,13388,13520,12953,12739,12725,12349,12317,13334,13274,12950,12869,12605,13062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perlis,Malaysia,6.4449,100.2048,9,9,9,10,10,10,10,8,9,4,4,4,4,4,5,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,12,12,12,12,12,12,12,12,13,13,12,12,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,1,3,5,5,5,5,5,5,5,5,5,5,5,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,3,3,1,1,2,3,2,2,2,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,4,12,17,20,19,20,24,24,33,41,50,53,54,61,56,59,60,58,58,60,66,62,54,57,53,54,52,37,29,31,33,33,30,21,25,23,20,18,16,12,10,14,12,15,15,19,15,14,14,13,13,13,11,10,10,9,8,8,32,48,49,52,54,79,107,104,94,82,82,74,62,12,14,10,10,9,8,7,7,7,7,8,8,7,8,4,5,7,7,7,7,6,8,6,8,8,11,11,11,12,15,13,15,15,15,13,14,15,15,16,8,8,11,10,14,13,12,11,12,15,14,15,18,18,16,14,15,17,14,13,13,19,27,26,41,46,53,59,65,68,73,89,78,83,81,79,78,83,76,66,63,58,54,55,47,43,41,34,32,36,36,32,31,30,28,28,23,25,20,19,19,24,21,22,23,22,23,20,18,17,14,12,9,13,11,11,7,10,13,19,20,25,25,25,26,27,29,35,45,43,45,41,51,61,76,88,88,87,95,95,97,125,119,138,146,172,194,241,272,275,279,293,315,341,387,382,425,467,509,529,558,594,635,662,704,712,703,754,776,833,829,828,781,822,866,840,829,848,823,793,850,831,791,735,738,745,725,773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulau Pinang,Malaysia,5.4141,100.3288,56,64,66,67,71,77,83,84,85,91,93,95,95,96,98,98,99,105,105,106,111,113,113,116,116,116,16,14,13,12,12,12,10,6,6,8,7,7,4,3,3,3,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,4,4,4,5,6,7,10,9,13,13,11,11,11,11,11,11,11,11,7,6,6,2,2,2,2,1,2,3,3,3,3,3,3,3,3,3,3,5,5,5,6,5,5,5,5,5,5,3,3,4,5,5,5,6,7,6,9,16,17,25,28,27,168,190,207,223,256,444,489,515,523,367,347,362,316,324,365,299,300,300,323,325,324,264,189,168,175,357,346,350,367,365,373,328,257,249,277,263,272,257,210,212,175,157,150,130,131,119,164,238,273,314,324,348,343,320,300,283,285,257,261,250,247,309,291,300,301,317,339,318,322,321,285,252,262,224,201,234,242,275,306,351,435,592,838,881,914,939,963,889,742,806,784,778,980,939,1009,1083,1109,1091,1133,1193,1232,1291,1391,1451,1448,1462,1493,1538,1543,1593,1612,1605,1645,1670,1683,1295,1225,1382,1471,1529,1466,1417,1440,1441,1495,1449,1437,1431,1211,1263,1228,1211,1027,1006,1047,1046,1053,1018,1061,1061,1015,1054,1045,1252,1210,1172,1207,1119,1164,1119,984,969,1030,1105,1135,1210,1216,1218,1226,1353,1381,1318,1304,1308,1271,1243,1222,1259,1235,1222,1316,1340,1297,1182,1213,1140,1101,1101,1129,1194,1169,1135,1127,1056,979,982,971,962,931,903,911,950,962,923,970,936,986,1001,970,1048,1243,1205,1217,1312,1401,1506,1605,1747,2031,2178,2229,2246,2257,2339,2158,2299,2353,2217,2192,2130,2257,2278,2292,2582,2569,2681,2930,3046,3279,3409,3323,3208,3276,3376,3177,3070,3352,3418,3091,3048,2851,2650,2520,2168,2238,1905,1715,1569,1392,1366,1455,1436,1352,1111,1171,1136,1190,1306,1236,1191,1197,1185,1255,1402,1540,1403,1479,1440,1470,1527,1477,1615,1611,1574,1684,1748,2026,2244,2430,2705,2730,2963,3074,3381,3510,3674,4207,4292,4426,4857,5147,5272,5797,6171,6123,6417,7083,7169,7798,8269,8691,9329,9587,10216,11262,11317,11831,12789,12799,13135,13500,14401,15087,16321,17166,17714,19196,19247,19996,20694,21360,21640,22092,22215,22183,22115,22288,22544,22963,22951,22883,24080,24267,24368,24444,24078,18265,19622,19109,20749,18550,18827,15944,16228,17081,13795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
